user, film, liked
908, 280, 0
908, 340, 0
908, 345, 0
908, 364, 0
908, 367, 0
908, 384, 0
908, 389, 0
908, 396, 0
908, 398, 0
908, 449, 0
908, 473, 0
908, 476, 0
908, 485, 0
908, 486, 0
909, 11, 1
909, 61, 1
909, 62, 1
909, 94, 1
909, 154, 1
909, 180, 1
909, 182, 1
909, 195, 1
909, 214, 1
909, 238, 1
909, 239, 1
909, 240, 1
909, 254, 1
909, 265, 1
909, 267, 1
909, 271, 1
909, 288, 1
909, 376, 1
909, 388, 1
909, 401, 1
909, 405, 1
909, 424, 1
909, 450, 1
909, 477, 1
909, 487, 1
909, 493, 1
909, 57, 0
909, 73, 0
909, 139, 0
909, 157, 0
909, 203, 0
909, 213, 0
909, 232, 0
909, 233, 0
909, 234, 0
909, 268, 0
909, 285, 0
909, 286, 0
909, 294, 0
909, 308, 0
909, 314, 0
909, 342, 0
909, 349, 0
909, 364, 0
909, 368, 0
909, 369, 0
909, 380, 0
909, 390, 0
909, 451, 0
909, 480, 0
910, 1, 1
910, 10, 1
910, 19, 1
910, 60, 1
910, 144, 1
910, 158, 1
910, 173, 1
910, 174, 1
910, 181, 1
910, 196, 1
910, 267, 1
910, 286, 1
910, 327, 1
910, 328, 1
910, 334, 1
910, 340, 1
910, 342, 1
910, 348, 1
910, 360, 1
910, 371, 1
910, 402, 1
910, 431, 1
910, 465, 1
910, 22, 0
910, 31, 0
910, 44, 0
910, 111, 0
910, 114, 0
910, 132, 0
910, 150, 0
910, 160, 0
910, 169, 0
910, 204, 0
910, 237, 0
910, 246, 0
910, 247, 0
910, 250, 0
910, 271, 0
910, 291, 0
910, 320, 0
910, 345, 0
910, 386, 0
910, 389, 0
910, 393, 0
910, 407, 0
910, 408, 0
910, 439, 0
910, 475, 0
910, 485, 0
910, 495, 0
911, 7, 1
911, 63, 1
911, 80, 1
911, 90, 1
911, 214, 1
911, 249, 1
911, 255, 1
911, 262, 1
911, 270, 1
911, 273, 1
911, 284, 1
911, 297, 1
911, 322, 1
911, 330, 1
911, 336, 1
911, 344, 1
911, 347, 1
911, 369, 1
911, 386, 1
911, 407, 1
911, 410, 1
911, 437, 1
911, 469, 1
911, 488, 1
911, 26, 0
911, 34, 0
911, 53, 0
911, 99, 0
911, 116, 0
911, 135, 0
911, 146, 0
911, 200, 0
911, 222, 0
911, 259, 0
911, 275, 0
911, 282, 0
911, 313, 0
911, 366, 0
911, 371, 0
911, 377, 0
911, 390, 0
911, 397, 0
911, 398, 0
911, 408, 0
911, 409, 0
911, 423, 0
911, 427, 0
911, 440, 0
911, 476, 0
911, 496, 0
912, 18, 1
912, 30, 1
912, 41, 1
912, 55, 1
912, 77, 1
912, 79, 1
912, 107, 1
912, 117, 1
912, 144, 1
912, 145, 1
912, 164, 1
912, 190, 1
912, 197, 1
912, 213, 1
912, 219, 1
912, 241, 1
912, 286, 1
912, 314, 1
912, 360, 1
912, 362, 1
912, 380, 1
912, 387, 1
912, 413, 1
912, 486, 1
912, 4, 0
912, 7, 0
912, 28, 0
912, 44, 0
912, 66, 0
912, 78, 0
912, 82, 0
912, 126, 0
912, 180, 0
912, 188, 0
912, 218, 0
912, 230, 0
912, 240, 0
912, 246, 0
912, 249, 0
912, 266, 0
912, 278, 0
912, 292, 0
912, 343, 0
912, 344, 0
912, 359, 0
912, 361, 0
912, 407, 0
912, 419, 0
912, 440, 0
912, 487, 0
913, 1, 1
913, 2, 1
913, 49, 1
913, 55, 1
913, 61, 1
913, 70, 1
913, 74, 1
913, 82, 1
913, 83, 1
913, 110, 1
913, 170, 1
913, 173, 1
913, 178, 1
913, 191, 1
913, 234, 1
913, 256, 1
913, 258, 1
913, 394, 1
913, 397, 1
913, 405, 1
913, 417, 1
913, 436, 1
913, 442, 1
913, 25, 0
913, 57, 0
913, 90, 0
913, 122, 0
913, 137, 0
913, 142, 0
913, 181, 0
913, 220, 0
913, 225, 0
913, 262, 0
913, 289, 0
913, 295, 0
913, 298, 0
913, 312, 0
913, 323, 0
913, 354, 0
913, 358, 0
913, 361, 0
913, 362, 0
913, 370, 0
913, 378, 0
913, 401, 0
913, 420, 0
913, 438, 0
913, 471, 0
913, 474, 0
913, 493, 0
914, 5, 1
914, 26, 1
914, 27, 1
914, 28, 1
914, 68, 1
914, 72, 1
914, 114, 1
914, 132, 1
914, 213, 1
914, 224, 1
914, 265, 1
914, 272, 1
914, 273, 1
914, 281, 1
914, 288, 1
914, 290, 1
914, 294, 1
914, 321, 1
914, 336, 1
914, 342, 1
914, 381, 1
914, 425, 1
914, 462, 1
914, 17, 0
914, 29, 0
914, 49, 0
914, 62, 0
914, 170, 0
914, 180, 0
914, 240, 0
914, 256, 0
914, 259, 0
914, 278, 0
914, 303, 0
914, 304, 0
914, 331, 0
914, 356, 0
914, 376, 0
914, 382, 0
914, 388, 0
914, 405, 0
914, 418, 0
914, 443, 0
914, 445, 0
914, 460, 0
914, 463, 0
914, 477, 0
914, 481, 0
914, 484, 0
914, 489, 0
915, 10, 1
915, 22, 1
915, 79, 1
915, 107, 1
915, 113, 1
915, 134, 1
915, 173, 1
915, 174, 1
915, 209, 1
915, 218, 1
915, 231, 1
915, 245, 1
915, 269, 1
915, 270, 1
915, 296, 1
915, 303, 1
915, 310, 1
915, 313, 1
915, 357, 1
915, 365, 1
915, 372, 1
915, 406, 1
915, 409, 1
915, 419, 1
915, 483, 1
915, 4, 0
915, 12, 0
915, 26, 0
915, 47, 0
915, 66, 0
915, 68, 0
915, 81, 0
915, 85, 0
915, 106, 0
915, 110, 0
915, 119, 0
915, 131, 0
915, 147, 0
915, 187, 0
915, 240, 0
915, 257, 0
915, 264, 0
915, 288, 0
915, 330, 0
915, 341, 0
915, 343, 0
915, 393, 0
915, 456, 0
915, 479, 0
915, 490, 0
916, 4, 1
916, 6, 1
916, 14, 1
916, 32, 1
916, 75, 1
916, 131, 1
916, 190, 1
916, 204, 1
916, 213, 1
916, 232, 1
916, 274, 1
916, 279, 1
916, 289, 1
916, 295, 1
916, 336, 1
916, 351, 1
916, 359, 1
916, 367, 1
916, 387, 1
916, 407, 1
916, 417, 1
916, 438, 1
916, 454, 1
916, 18, 0
916, 20, 0
916, 59, 0
916, 66, 0
916, 99, 0
916, 155, 0
916, 182, 0
916, 183, 0
916, 196, 0
916, 211, 0
916, 212, 0
916, 216, 0
916, 227, 0
916, 264, 0
916, 271, 0
916, 294, 0
916, 343, 0
916, 361, 0
916, 402, 0
916, 420, 0
916, 423, 0
916, 432, 0
916, 452, 0
916, 457, 0
916, 480, 0
916, 489, 0
916, 490, 0
917, 20, 1
917, 33, 1
917, 47, 1
917, 118, 1
917, 148, 1
917, 160, 1
917, 173, 1
917, 183, 1
917, 195, 1
917, 199, 1
917, 220, 1
917, 223, 1
917, 249, 1
917, 264, 1
917, 266, 1
917, 289, 1
917, 290, 1
917, 297, 1
917, 343, 1
917, 352, 1
917, 391, 1
917, 404, 1
917, 446, 1
917, 447, 1
917, 449, 1
917, 453, 1
917, 491, 1
917, 492, 1
917, 32, 0
917, 38, 0
917, 44, 0
917, 45, 0
917, 64, 0
917, 104, 0
917, 159, 0
917, 164, 0
917, 165, 0
917, 185, 0
917, 239, 0
917, 244, 0
917, 270, 0
917, 295, 0
917, 367, 0
917, 383, 0
917, 394, 0
917, 411, 0
917, 422, 0
917, 429, 0
917, 456, 0
917, 471, 0
918, 3, 1
918, 20, 1
918, 50, 1
918, 78, 1
918, 113, 1
918, 145, 1
918, 146, 1
918, 168, 1
918, 184, 1
918, 189, 1
918, 217, 1
918, 230, 1
918, 254, 1
918, 267, 1
918, 268, 1
918, 292, 1
918, 305, 1
918, 336, 1
918, 347, 1
918, 361, 1
918, 375, 1
918, 386, 1
918, 392, 1
918, 478, 1
918, 489, 1
918, 15, 0
918, 26, 0
918, 31, 0
918, 34, 0
918, 35, 0
918, 42, 0
918, 76, 0
918, 87, 0
918, 127, 0
918, 144, 0
918, 152, 0
918, 172, 0
918, 183, 0
918, 205, 0
918, 221, 0
918, 294, 0
918, 316, 0
918, 350, 0
918, 390, 0
918, 394, 0
918, 413, 0
918, 423, 0
918, 431, 0
918, 435, 0
918, 485, 0
919, 4, 1
919, 10, 1
919, 16, 1
919, 50, 1
919, 65, 1
919, 83, 1
919, 98, 1
919, 107, 1
919, 109, 1
919, 125, 1
919, 126, 1
919, 167, 1
919, 192, 1
919, 222, 1
919, 246, 1
919, 253, 1
919, 272, 1
919, 303, 1
919, 391, 1
919, 393, 1
919, 400, 1
919, 414, 1
919, 464, 1
919, 471, 1
919, 477, 1
919, 5, 0
919, 11, 0
919, 12, 0
919, 25, 0
919, 56, 0
919, 63, 0
919, 69, 0
919, 108, 0
919, 130, 0
919, 154, 0
919, 159, 0
919, 202, 0
919, 205, 0
919, 211, 0
919, 237, 0
919, 239, 0
919, 296, 0
919, 343, 0
919, 348, 0
919, 411, 0
919, 434, 0
919, 437, 0
919, 467, 0
919, 491, 0
919, 493, 0
920, 14, 1
920, 48, 1
920, 53, 1
920, 56, 1
920, 57, 1
920, 69, 1
920, 124, 1
920, 141, 1
920, 197, 1
920, 220, 1
920, 228, 1
920, 238, 1
920, 245, 1
920, 282, 1
920, 283, 1
920, 286, 1
920, 287, 1
920, 292, 1
920, 293, 1
920, 314, 1
920, 329, 1
920, 335, 1
920, 387, 1
920, 406, 1
920, 420, 1
920, 433, 1
920, 435, 1
920, 467, 1
920, 471, 1
920, 475, 1
920, 483, 1
920, 497, 1
920, 21, 0
920, 42, 0
920, 47, 0
920, 52, 0
920, 73, 0
920, 167, 0
920, 180, 0
920, 189, 0
920, 200, 0
920, 309, 0
920, 354, 0
920, 395, 0
920, 396, 0
920, 434, 0
920, 436, 0
920, 439, 0
920, 447, 0
920, 487, 0
921, 4, 1
921, 6, 1
921, 8, 1
921, 10, 1
921, 33, 1
921, 38, 1
921, 68, 1
921, 71, 1
921, 87, 1
921, 100, 1
921, 122, 1
921, 129, 1
921, 176, 1
921, 201, 1
921, 204, 1
921, 213, 1
921, 224, 1
921, 261, 1
921, 271, 1
921, 272, 1
921, 273, 1
921, 289, 1
921, 297, 1
921, 332, 1
921, 384, 1
921, 387, 1
921, 417, 1
921, 420, 1
921, 433, 1
921, 437, 1
921, 438, 1
921, 470, 1
921, 472, 1
921, 492, 1
921, 31, 0
921, 55, 0
921, 59, 0
921, 94, 0
921, 101, 0
921, 134, 0
921, 170, 0
921, 198, 0
921, 238, 0
921, 269, 0
921, 276, 0
921, 310, 0
921, 325, 0
921, 394, 0
921, 398, 0
921, 427, 0
922, 39, 1
922, 45, 1
922, 64, 1
922, 65, 1
922, 95, 1
922, 101, 1
922, 107, 1
922, 193, 1
922, 208, 1
922, 224, 1
922, 234, 1
922, 236, 1
922, 249, 1
922, 304, 1
922, 314, 1
922, 321, 1
922, 335, 1
922, 347, 1
922, 363, 1
922, 378, 1
922, 395, 1
922, 420, 1
922, 433, 1
922, 455, 1
922, 460, 1
922, 467, 1
922, 469, 1
922, 489, 1
922, 22, 0
922, 36, 0
922, 37, 0
922, 66, 0
922, 70, 0
922, 82, 0
922, 110, 0
922, 155, 0
922, 177, 0
922, 191, 0
922, 195, 0
922, 257, 0
922, 288, 0
922, 299, 0
922, 300, 0
922, 392, 0
922, 396, 0
922, 401, 0
922, 445, 0
922, 448, 0
922, 484, 0
922, 487, 0
923, 16, 1
923, 37, 1
923, 67, 1
923, 73, 1
923, 90, 1
923, 126, 1
923, 129, 1
923, 142, 1
923, 146, 1
923, 153, 1
923, 160, 1
923, 166, 1
923, 167, 1
923, 181, 1
923, 229, 1
923, 253, 1
923, 269, 1
923, 284, 1
923, 336, 1
923, 341, 1
923, 382, 1
923, 422, 1
923, 429, 1
923, 444, 1
923, 484, 1
923, 4, 0
923, 22, 0
923, 30, 0
923, 31, 0
923, 52, 0
923, 66, 0
923, 99, 0
923, 124, 0
923, 175, 0
923, 194, 0
923, 220, 0
923, 228, 0
923, 242, 0
923, 268, 0
923, 299, 0
923, 318, 0
923, 331, 0
923, 353, 0
923, 359, 0
923, 403, 0
923, 433, 0
923, 467, 0
923, 473, 0
923, 485, 0
923, 495, 0
924, 32, 1
924, 38, 1
924, 46, 1
924, 86, 1
924, 101, 1
924, 127, 1
924, 137, 1
924, 140, 1
924, 147, 1
924, 165, 1
924, 194, 1
924, 204, 1
924, 216, 1
924, 217, 1
924, 224, 1
924, 255, 1
924, 284, 1
924, 303, 1
924, 321, 1
924, 330, 1
924, 337, 1
924, 400, 1
924, 403, 1
924, 421, 1
924, 470, 1
924, 472, 1
924, 11, 0
924, 15, 0
924, 19, 0
924, 34, 0
924, 54, 0
924, 55, 0
924, 109, 0
924, 110, 0
924, 125, 0
924, 128, 0
924, 156, 0
924, 193, 0
924, 196, 0
924, 238, 0
924, 341, 0
924, 342, 0
924, 353, 0
924, 365, 0
924, 371, 0
924, 406, 0
924, 443, 0
924, 451, 0
924, 452, 0
924, 500, 0
925, 73, 1
925, 84, 1
925, 85, 1
925, 87, 1
925, 129, 1
925, 132, 1
925, 143, 1
925, 144, 1
925, 148, 1
925, 155, 1
925, 160, 1
925, 224, 1
925, 237, 1
925, 251, 1
925, 252, 1
925, 274, 1
925, 276, 1
925, 322, 1
925, 333, 1
925, 334, 1
925, 349, 1
925, 369, 1
925, 381, 1
925, 395, 1
925, 436, 1
925, 450, 1
925, 495, 1
925, 2, 0
925, 22, 0
925, 46, 0
925, 60, 0
925, 110, 0
925, 130, 0
925, 150, 0
925, 166, 0
925, 187, 0
925, 209, 0
925, 225, 0
925, 226, 0
925, 244, 0
925, 263, 0
925, 270, 0
925, 275, 0
925, 301, 0
925, 310, 0
925, 353, 0
925, 359, 0
925, 361, 0
925, 421, 0
925, 438, 0
926, 1, 1
926, 7, 1
926, 27, 1
926, 61, 1
926, 105, 1
926, 127, 1
926, 129, 1
926, 133, 1
926, 149, 1
926, 152, 1
926, 158, 1
926, 163, 1
926, 196, 1
926, 284, 1
926, 297, 1
926, 298, 1
926, 318, 1
926, 332, 1
926, 335, 1
926, 363, 1
926, 385, 1
926, 408, 1
926, 412, 1
926, 6, 0
926, 8, 0
926, 30, 0
926, 37, 0
926, 69, 0
926, 90, 0
926, 115, 0
926, 141, 0
926, 177, 0
926, 189, 0
926, 190, 0
926, 214, 0
926, 279, 0
926, 299, 0
926, 303, 0
926, 310, 0
926, 324, 0
926, 334, 0
926, 374, 0
926, 375, 0
926, 380, 0
926, 406, 0
926, 410, 0
926, 443, 0
926, 471, 0
926, 482, 0
926, 494, 0
927, 34, 1
927, 65, 1
927, 90, 1
927, 105, 1
927, 129, 1
927, 155, 1
927, 161, 1
927, 169, 1
927, 177, 1
927, 229, 1
927, 235, 1
927, 256, 1
927, 260, 1
927, 261, 1
927, 274, 1
927, 281, 1
927, 302, 1
927, 309, 1
927, 312, 1
927, 319, 1
927, 323, 1
927, 347, 1
927, 358, 1
927, 395, 1
927, 403, 1
927, 421, 1
927, 434, 1
927, 448, 1
927, 462, 1
927, 466, 1
927, 19, 0
927, 20, 0
927, 139, 0
927, 166, 0
927, 167, 0
927, 199, 0
927, 209, 0
927, 243, 0
927, 266, 0
927, 278, 0
927, 294, 0
927, 308, 0
927, 317, 0
927, 341, 0
927, 345, 0
927, 419, 0
927, 442, 0
927, 463, 0
927, 483, 0
927, 489, 0
928, 40, 1
928, 66, 1
928, 96, 1
928, 103, 1
928, 126, 1
928, 132, 1
928, 139, 1
928, 180, 1
928, 196, 1
928, 297, 1
928, 339, 1
928, 373, 1
928, 379, 1
928, 387, 1
928, 394, 1
928, 400, 1
928, 435, 1
928, 450, 1
928, 470, 1
928, 10, 0
928, 22, 0
928, 25, 0
928, 43, 0
928, 79, 0
928, 136, 0
928, 158, 0
928, 167, 0
928, 176, 0
928, 186, 0
928, 230, 0
928, 235, 0
928, 239, 0
928, 245, 0
928, 268, 0
928, 287, 0
928, 326, 0
928, 336, 0
928, 338, 0
928, 374, 0
928, 406, 0
928, 409, 0
928, 420, 0
928, 438, 0
928, 444, 0
928, 447, 0
928, 461, 0
928, 463, 0
928, 465, 0
928, 478, 0
928, 498, 0
929, 21, 1
929, 31, 1
929, 37, 1
929, 42, 1
929, 81, 1
929, 99, 1
929, 100, 1
929, 107, 1
929, 132, 1
929, 140, 1
929, 142, 1
929, 158, 1
929, 162, 1
929, 171, 1
929, 211, 1
929, 223, 1
929, 240, 1
929, 246, 1
929, 256, 1
929, 300, 1
929, 305, 1
929, 312, 1
929, 436, 1
929, 457, 1
929, 499, 1
929, 14, 0
929, 15, 0
929, 19, 0
929, 43, 0
929, 102, 0
929, 109, 0
929, 133, 0
929, 135, 0
929, 157, 0
929, 168, 0
929, 190, 0
929, 197, 0
929, 206, 0
929, 281, 0
929, 304, 0
929, 350, 0
929, 367, 0
929, 397, 0
929, 403, 0
929, 411, 0
929, 421, 0
929, 431, 0
929, 463, 0
929, 471, 0
929, 483, 0
930, 25, 1
930, 47, 1
930, 54, 1
930, 61, 1
930, 105, 1
930, 121, 1
930, 157, 1
930, 160, 1
930, 170, 1
930, 185, 1
930, 216, 1
930, 227, 1
930, 234, 1
930, 255, 1
930, 278, 1
930, 286, 1
930, 341, 1
930, 394, 1
930, 405, 1
930, 423, 1
930, 470, 1
930, 486, 1
930, 490, 1
930, 5, 0
930, 7, 0
930, 22, 0
930, 32, 0
930, 39, 0
930, 45, 0
930, 71, 0
930, 90, 0
930, 117, 0
930, 159, 0
930, 174, 0
930, 177, 0
930, 181, 0
930, 206, 0
930, 214, 0
930, 219, 0
930, 252, 0
930, 265, 0
930, 279, 0
930, 302, 0
930, 328, 0
930, 337, 0
930, 378, 0
930, 381, 0
930, 410, 0
930, 466, 0
930, 498, 0
931, 16, 1
931, 71, 1
931, 87, 1
931, 144, 1
931, 146, 1
931, 151, 1
931, 156, 1
931, 173, 1
931, 188, 1
931, 192, 1
931, 219, 1
931, 221, 1
931, 237, 1
931, 253, 1
931, 271, 1
931, 278, 1
931, 284, 1
931, 311, 1
931, 317, 1
931, 327, 1
931, 369, 1
931, 375, 1
931, 412, 1
931, 416, 1
931, 419, 1
931, 442, 1
931, 452, 1
931, 470, 1
931, 487, 1
931, 499, 1
931, 19, 0
931, 38, 0
931, 60, 0
931, 91, 0
931, 95, 0
931, 119, 0
931, 137, 0
931, 140, 0
931, 186, 0
931, 195, 0
931, 200, 0
931, 213, 0
931, 225, 0
931, 240, 0
931, 250, 0
931, 280, 0
931, 312, 0
931, 353, 0
931, 454, 0
931, 490, 0
932, 19, 1
932, 32, 1
932, 55, 1
932, 66, 1
932, 81, 1
932, 96, 1
932, 169, 1
932, 172, 1
932, 206, 1
932, 211, 1
932, 212, 1
932, 266, 1
932, 275, 1
932, 288, 1
932, 299, 1
932, 304, 1
932, 335, 1
932, 407, 1
932, 412, 1
932, 467, 1
932, 491, 1
932, 9, 0
932, 49, 0
932, 80, 0
932, 87, 0
932, 106, 0
932, 132, 0
932, 133, 0
932, 143, 0
932, 146, 0
932, 207, 0
932, 228, 0
932, 236, 0
932, 243, 0
932, 245, 0
932, 253, 0
932, 273, 0
932, 281, 0
932, 307, 0
932, 333, 0
932, 374, 0
932, 382, 0
932, 399, 0
932, 416, 0
932, 421, 0
932, 431, 0
932, 436, 0
932, 440, 0
932, 461, 0
932, 479, 0
933, 9, 1
933, 17, 1
933, 58, 1
933, 60, 1
933, 76, 1
933, 107, 1
933, 126, 1
933, 133, 1
933, 149, 1
933, 158, 1
933, 180, 1
933, 207, 1
933, 211, 1
933, 246, 1
933, 276, 1
933, 292, 1
933, 300, 1
933, 315, 1
933, 331, 1
933, 346, 1
933, 379, 1
933, 391, 1
933, 392, 1
933, 399, 1
933, 414, 1
933, 419, 1
933, 430, 1
933, 465, 1
933, 487, 1
933, 18, 0
933, 44, 0
933, 45, 0
933, 63, 0
933, 144, 0
933, 161, 0
933, 187, 0
933, 212, 0
933, 235, 0
933, 261, 0
933, 284, 0
933, 299, 0
933, 302, 0
933, 360, 0
933, 390, 0
933, 401, 0
933, 403, 0
933, 437, 0
933, 439, 0
933, 441, 0
933, 493, 0
934, 23, 1
934, 104, 1
934, 127, 1
934, 160, 1
934, 163, 1
934, 172, 1
934, 179, 1
934, 201, 1
934, 203, 1
934, 205, 1
934, 288, 1
934, 319, 1
934, 322, 1
934, 326, 1
934, 333, 1
934, 351, 1
934, 382, 1
934, 384, 1
934, 407, 1
934, 413, 1
934, 441, 1
934, 465, 1
934, 492, 1
934, 494, 1
934, 11, 0
934, 59, 0
934, 76, 0
934, 81, 0
934, 129, 0
934, 134, 0
934, 143, 0
934, 146, 0
934, 151, 0
934, 156, 0
934, 178, 0
934, 230, 0
934, 264, 0
934, 300, 0
934, 352, 0
934, 372, 0
934, 398, 0
934, 430, 0
934, 435, 0
934, 436, 0
934, 445, 0
934, 452, 0
934, 464, 0
934, 481, 0
934, 483, 0
934, 491, 0
935, 9, 1
935, 15, 1
935, 20, 1
935, 30, 1
935, 67, 1
935, 90, 1
935, 109, 1
935, 144, 1
935, 157, 1
935, 165, 1
935, 168, 1
935, 170, 1
935, 187, 1
935, 194, 1
935, 201, 1
935, 229, 1
935, 258, 1
935, 267, 1
935, 364, 1
935, 420, 1
935, 428, 1
935, 433, 1
935, 437, 1
935, 467, 1
935, 474, 1
935, 7, 0
935, 28, 0
935, 72, 0
935, 88, 0
935, 97, 0
935, 127, 0
935, 132, 0
935, 183, 0
935, 191, 0
935, 199, 0
935, 240, 0
935, 259, 0
935, 272, 0
935, 291, 0
935, 307, 0
935, 352, 0
935, 372, 0
935, 373, 0
935, 390, 0
935, 412, 0
935, 424, 0
935, 443, 0
935, 458, 0
935, 461, 0
935, 487, 0
936, 1, 1
936, 35, 1
936, 44, 1
936, 85, 1
936, 195, 1
936, 205, 1
936, 242, 1
936, 269, 1
936, 272, 1
936, 315, 1
936, 335, 1
936, 353, 1
936, 354, 1
936, 371, 1
936, 376, 1
936, 378, 1
936, 388, 1
936, 423, 1
936, 433, 1
936, 439, 1
936, 441, 1
936, 448, 1
936, 469, 1
936, 60, 0
936, 61, 0
936, 64, 0
936, 86, 0
936, 89, 0
936, 94, 0
936, 135, 0
936, 167, 0
936, 228, 0
936, 251, 0
936, 282, 0
936, 286, 0
936, 291, 0
936, 303, 0
936, 317, 0
936, 333, 0
936, 346, 0
936, 365, 0
936, 392, 0
936, 403, 0
936, 420, 0
936, 434, 0
936, 459, 0
936, 474, 0
936, 477, 0
936, 485, 0
936, 490, 0
937, 22, 1
937, 23, 1
937, 27, 1
937, 45, 1
937, 64, 1
937, 67, 1
937, 92, 1
937, 175, 1
937, 206, 1
937, 219, 1
937, 221, 1
937, 249, 1
937, 260, 1
937, 299, 1
937, 329, 1
937, 334, 1
937, 351, 1
937, 358, 1
937, 401, 1
937, 415, 1
937, 426, 1
937, 434, 1
937, 441, 1
937, 446, 1
937, 454, 1
937, 456, 1
937, 463, 1
937, 482, 1
937, 55, 0
937, 78, 0
937, 79, 0
937, 83, 0
937, 136, 0
937, 149, 0
937, 156, 0
937, 157, 0
937, 191, 0
937, 198, 0
937, 239, 0
937, 243, 0
937, 247, 0
937, 275, 0
937, 429, 0
937, 430, 0
937, 461, 0
937, 465, 0
937, 477, 0
937, 484, 0
937, 491, 0
937, 500, 0
938, 74, 1
938, 80, 1
938, 100, 1
938, 121, 1
938, 144, 1
938, 156, 1
938, 167, 1
938, 173, 1
938, 234, 1
938, 253, 1
938, 256, 1
938, 258, 1
938, 278, 1
938, 300, 1
938, 309, 1
938, 314, 1
938, 315, 1
938, 317, 1
938, 331, 1
938, 342, 1
938, 352, 1
938, 353, 1
938, 393, 1
938, 401, 1
938, 404, 1
938, 418, 1
938, 444, 1
938, 465, 1
938, 466, 1
938, 8, 0
938, 33, 0
938, 38, 0
938, 65, 0
938, 68, 0
938, 71, 0
938, 98, 0
938, 104, 0
938, 162, 0
938, 174, 0
938, 202, 0
938, 214, 0
938, 295, 0
938, 298, 0
938, 303, 0
938, 321, 0
938, 323, 0
938, 333, 0
938, 424, 0
938, 434, 0
938, 450, 0
939, 4, 1
939, 23, 1
939, 25, 1
939, 45, 1
939, 112, 1
939, 122, 1
939, 154, 1
939, 183, 1
939, 206, 1
939, 228, 1
939, 242, 1
939, 249, 1
939, 263, 1
939, 318, 1
939, 335, 1
939, 337, 1
939, 348, 1
939, 381, 1
939, 385, 1
939, 441, 1
939, 467, 1
939, 474, 1
939, 478, 1
939, 494, 1
939, 495, 1
939, 16, 0
939, 34, 0
939, 76, 0
939, 79, 0
939, 90, 0
939, 99, 0
939, 110, 0
939, 113, 0
939, 128, 0
939, 139, 0
939, 143, 0
939, 155, 0
939, 174, 0
939, 281, 0
939, 331, 0
939, 365, 0
939, 377, 0
939, 392, 0
939, 418, 0
939, 419, 0
939, 429, 0
939, 432, 0
939, 450, 0
939, 458, 0
939, 479, 0
940, 24, 1
940, 28, 1
940, 36, 1
940, 65, 1
940, 69, 1
940, 87, 1
940, 90, 1
940, 180, 1
940, 201, 1
940, 205, 1
940, 221, 1
940, 227, 1
940, 261, 1
940, 290, 1
940, 291, 1
940, 318, 1
940, 334, 1
940, 345, 1
940, 358, 1
940, 368, 1
940, 378, 1
940, 401, 1
940, 496, 1
940, 499, 1
940, 9, 0
940, 25, 0
940, 40, 0
940, 42, 0
940, 79, 0
940, 83, 0
940, 106, 0
940, 128, 0
940, 141, 0
940, 170, 0
940, 191, 0
940, 200, 0
940, 212, 0
940, 235, 0
940, 238, 0
940, 275, 0
940, 276, 0
940, 337, 0
940, 361, 0
940, 388, 0
940, 394, 0
940, 414, 0
940, 436, 0
940, 444, 0
940, 477, 0
940, 489, 0
941, 1, 1
941, 8, 1
941, 29, 1
941, 32, 1
941, 33, 1
941, 89, 1
941, 91, 1
941, 121, 1
941, 135, 1
941, 143, 1
941, 145, 1
941, 147, 1
941, 158, 1
941, 166, 1
941, 194, 1
941, 203, 1
941, 258, 1
941, 303, 1
941, 318, 1
941, 326, 1
941, 341, 1
941, 371, 1
941, 382, 1
941, 421, 1
941, 422, 1
941, 468, 1
941, 479, 1
941, 6, 0
941, 11, 0
941, 26, 0
941, 31, 0
941, 52, 0
941, 54, 0
941, 127, 0
941, 151, 0
941, 163, 0
941, 212, 0
941, 223, 0
941, 225, 0
941, 239, 0
941, 292, 0
941, 299, 0
941, 359, 0
941, 366, 0
941, 386, 0
941, 424, 0
941, 428, 0
941, 459, 0
941, 466, 0
941, 491, 0
942, 17, 1
942, 20, 1
942, 51, 1
942, 81, 1
942, 121, 1
942, 151, 1
942, 173, 1
942, 174, 1
942, 181, 1
942, 203, 1
942, 230, 1
942, 235, 1
942, 241, 1
942, 292, 1
942, 334, 1
942, 350, 1
942, 359, 1
942, 391, 1
942, 398, 1
942, 409, 1
942, 412, 1
942, 419, 1
942, 445, 1
942, 452, 1
942, 459, 1
942, 466, 1
942, 487, 1
942, 493, 1
942, 494, 1
942, 74, 0
942, 124, 0
942, 154, 0
942, 167, 0
942, 170, 0
942, 233, 0
942, 246, 0
942, 257, 0
942, 332, 0
942, 351, 0
942, 394, 0
942, 396, 0
942, 399, 0
942, 424, 0
942, 439, 0
942, 446, 0
942, 457, 0
942, 467, 0
942, 476, 0
942, 492, 0
942, 495, 0
943, 50, 1
943, 54, 1
943, 57, 1
943, 64, 1
943, 96, 1
943, 101, 1
943, 108, 1
943, 131, 1
943, 138, 1
943, 145, 1
943, 161, 1
943, 177, 1
943, 185, 1
943, 186, 1
943, 227, 1
943, 259, 1
943, 286, 1
943, 292, 1
943, 361, 1
943, 370, 1
943, 428, 1
943, 453, 1
943, 481, 1
943, 34, 0
943, 56, 0
943, 67, 0
943, 100, 0
943, 103, 0
943, 105, 0
943, 106, 0
943, 110, 0
943, 132, 0
943, 155, 0
943, 163, 0
943, 164, 0
